cargo test --release -p catinthegarden-app
   Compiling catinthegarden-app v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/app)
    Finished `release` profile [optimized] target(s) in 14.27s
     Running unittests src/main.rs (/home/dad/catingard/target-glacier-detail/release/deps/catinthegarden_app-367c70b3d58d189f)

running 548 tests
test atmosphere::tests::doubled_optical_atmosphere_covers_the_presented_mountain_summit ... ok
test atmosphere::tests::near_surface_sky_view_uses_one_stable_reference_altitude ... ok
test atmosphere::tests::orbital_density_profile_keeps_the_lower_cloud_shell_inside_visible_air ... ok
test atmosphere::tests::sky_view_generation_and_display_share_the_vertical_convention ... ok
test atmosphere::tests::orbital_sky_view_reserves_rows_for_the_atmosphere_band ... ok
test atmosphere::tests::sky_mist_air_path_is_grazing_weighted_without_an_altitude_switch ... ok
test atmosphere::tests::sunset_redness_comes_from_physical_ozone_absorption ... ok
test atmosphere::tests::visible_sky_gain_is_presentation_only ... ok
test atmosphere::tests::visible_sky_mist_uses_the_terrain_air_column_and_physical_horizon_colour ... ok
test birds::tests::a_bird_climbs_before_a_crest_it_can_outfly_reaches_it ... ok
test birds::tests::a_chase_camera_sits_behind_and_above_its_bird ... ok
test birds::tests::a_flock_keeps_together_without_collapsing_onto_one_point ... ok
test birds::tests::a_flock_lands_walks_and_takes_off_again ... ok
test birds::tests::a_ride_starts_on_a_rearward_bird_of_the_nearest_flock ... ok
test atmosphere::tests::waterline_background_shader_validates_and_uses_per_ray_water_entry ... ok
test birds::tests::a_spawn_shell_override_is_honoured_and_a_malformed_one_is_not ... ok
test birds::tests::a_wingbeat_never_runs_backwards_across_the_wrap ... ok
test birds::tests::an_eye_out_of_reach_of_the_spawn_shell_does_not_spin_the_spawner ... ok
test birds::tests::a_ride_target_is_a_live_bird_and_stays_put_while_it_lives ... ok
test birds::tests::birds_are_drawn_between_steps_rather_than_on_them ... ok
test birds::tests::a_cruising_flock_holds_its_height_over_the_swell ... ok
test birds::tests::a_flock_rafts_on_the_sea_and_rides_the_swell ... ok
test birds::tests::birds_roll_into_their_turns_and_stand_level ... ok
test birds::tests::a_bird_leaving_the_ground_or_the_sea_climbs_rather_than_jumps ... ok
test birds::tests::a_bird_sitting_on_the_sea_lies_along_the_wave_under_it ... ok
test birds::tests::cruising_flocks_travel_and_pass_close_enough_to_be_seen ... ok
test birds::tests::flocks_spawn_out_of_view_and_retire_once_left_behind ... ok
test birds::tests::every_flock_reports_a_centroid_among_its_own_birds ... ok
test birds::tests::reading_the_spawn_shell_from_the_environment_always_yields_a_usable_set ... ok
test birds::tests::a_flock_at_the_visibility_limit_neither_sees_nor_is_seen ... ok
test birds::tests::the_bird_cam_has_flockmates_in_shot ... ok
test birds::tests::the_ride_turns_smoothly_instead_of_snapping ... ok
test birds::tests::the_same_seed_replays_the_same_flock ... ok
test birds::tests::birds_over_a_storm_sea_are_never_under_it ... ok
test birds::tests::watching_birds_that_are_down_finds_them_and_does_not_put_them_up ... ok
test birds::tests::wings_set_when_a_bird_slows_and_beat_when_it_speeds_up ... ok
test birds::tests::walking_birds_stand_on_the_ground_and_flying_birds_stay_above_it ... ok
test birds_render::tests::bird_shader_parses_and_validates ... ok
test birds_render::tests::every_vertex_carries_a_unit_normal ... ok
test birds_render::tests::the_instance_buffer_has_room_for_every_bird_a_flock_set_can_hold ... ok
test birds_render::tests::the_mesh_is_whole_triangles_with_wings_that_hinge_at_the_root ... ok
test birds_render::tests::the_shader_hinges_the_hand_at_the_mesh_wrist ... ok
test birds_render::tests::the_vertex_shader_rolls_the_bird_frame_by_its_bank ... ok
test body::tests::body_scopes_nest_and_restore_after_panics ... ok
test birds::tests::birds_never_stand_inside_one_another ... ok
test body::tests::the_moon_is_a_smaller_airless_dry_body ... ok
test body::tests::the_moon_is_stood_on_and_the_planet_is_orbited ... ok
test body::tests::the_planet_matches_the_radius_its_outmap_was_baked_against ... ok
test debug::tests::a_probe_that_saw_no_ground_is_not_evidence_of_agreement ... ok
test debug::tests::a_surface_probe_delta_beyond_tolerance_fails ... ok
test debug::tests::blue_hour_ignores_effectively_black_colour_quantisation ... ok
test debug::tests::exposure_assertions_reject_snaps_and_oscillation ... ok
test debug::tests::image_assertions_measure_sunset_warming_and_smooth_sky_transition ... ok
test debug::tests::image_assertions_reject_a_lit_night_side_sky_sample ... ok
test debug::tests::image_assertions_reject_twilight_rebrightening ... ok
test debug::tests::image_assertions_require_a_bright_day_side_and_dark_night_side ... ok
test debug::tests::image_assertions_require_a_non_green_blue_hour_that_fades ... ok
test debug::tests::image_assertions_require_directional_twilight ... ok
test debug::tests::invalid_metrics_report_each_failure_reason ... ok
test debug::tests::per_frame_lod_assertions_require_the_full_round_trip_without_budget_pressure ... ok
test debug::tests::sun_visibility_assertion_requires_local_disc_contrast ... ok
test debug::tests::surface_probe_assertions_catch_a_camera_that_sinks_or_floats ... ok
test debug::tests::the_seabed_margin_separates_sediment_from_flat_ocean_blue ... ok
test debug::tests::underwater_window_guard_rejects_unrefracted_sky_black_and_white ... ok
test debug::tests::valid_descent_metrics_pass_all_tier_one_assertions ... ok
test debug::tests::waterline_sample_rejects_the_reproduced_sky_leak_and_black_output ... ok
test flock_marker::tests::the_marker_is_a_square_with_a_tick_on_each_side ... ok
test flock_marker::tests::the_marker_never_depth_tests_or_writes ... ok
test flock_marker::tests::the_marker_shader_parses_and_validates ... ok
test forest::tests::authored_forest_centre_is_normalized ... ok
test forest::tests::draw_instance_budget_is_independent_of_renderable_patch_count ... ok
test forest::tests::far_tree_density_enters_continuously_instead_of_revealing_a_quarter_patch ... ok
test body::tests::the_generated_shader_constant_carries_the_active_radius ... ok
test forest::tests::forest_has_a_render_only_performance_switch ... ok
test forest::tests::forest_layout_is_deterministic_cell_owned_and_mixed ... ok
test forest::tests::forest_placement_has_no_radial_cell_mask ... ok
test forest::tests::forest_search_follows_high_presented_terrain_instead_of_sea_level ... ok
test forest::tests::forest_shader_has_no_unconditional_night_light ... ok
test forest::tests::forest_direct_light_receives_the_shared_cloud_shadow ... ok
test birds_render::tests::a_bird_sitting_on_a_sloping_sea_is_drawn_lying_along_it ... ok
test forest::tests::patch_candidate_work_is_bounded_per_frame ... ok
test forest::tests::patch_transition_adds_each_cell_gradually_with_stable_tree_identities ... ok
test forest::tests::prefetch_range_contains_the_entire_draw_range_before_approach ... ok
test forest::tests::procedural_patch_cells_have_canonical_half_open_tree_ownership ... ok
test forest::tests::projected_tree_lod_uses_stable_hash_thinning_and_rejects_far_trees ... ok
test forest::tests::proxy_samples_are_bounded_spatially_distributed_and_atomic ... ok
test forest::tests::renderable_cell_selection_crosses_cube_face_seams ... ok
test forest::tests::renderable_range_selects_multiple_nearest_cells_with_a_hard_bound ... ok
test forest::tests::slope_sink_covers_the_complete_billboard_base ... ok
test forest::tests::specular_is_reserved_for_ice_and_water_materials ... ok
test forest::tests::terrain_darkening_filters_subpixel_tree_footprints_at_distance ... ok
test forest::tests::tree_distance_helper_matches_projected_height_path ... ok
